          6.54764846e-02, 6.36354685e-02, 4.02447488e-03, 1.43957569e-03,
          1.50267535e-03, 1.77349313e-03, 4.37536649e-03, 4.08128882e-03,
          1.13924993e-02, 1.61885992e-02, 7.94715900e-03, 4.47172895e-02,
          3.64742018e-02, 3.33275720e-02, 3.01910453e-02, 4.42178547e-02,
          5.47082238e-02, 8.85927156e-02, 2.14289412e-01, 1.27038002e-01,
          1.42730892e-01, 8.10045749e-02, 7.58171529e-02, 7.07861036e-02,
          7.98316747e-02, 8.98951367e-02, 9.47980732e-02, 1.75612211e-01,
          2.14289412e-01, 1.25134468e-01, 4.60393354e-02, 3.29782404e-02,
          3.00084781e-02, 3.12748738e-02, 2.80884113e-02, 2.92227212e-02,
          3.22598740e-02, 8.71700197e-02, 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 3.03853667e-05,
          2.25865122e-07, 1.57665369e-07, 0., 3.31528804e-06, 0., 0.,
          8.35221243e-08, 3.09744719e-05, 3.25783403e-05, 3.15683394e-07,
          4.07899478e-07, 0., 2.94308438e-06, 0., 0., 1.94161800e-07,
          3.24192624e-05, 2.54822783e-02, 3.09104826e-02, 3.70073915e-02,
          4.28774878e-02, 4.78572994e-02, 4.77607548e-02, 4.12214920e-02,
          3.13605331e-02, 2.54533626e-02, 6.10617585e-02, 6.33959323e-02,
          6.33184910e-02, 7.49120116e-02, 8.77092257e-02, 8.09253529e-02,
          8.17914754e-02, 8.21666941e-02, 7.15937912e-02, 6.58535212e-02,
          7.04179779e-02, 6.72916770e-02, 6.76036105e-02, 7.09688663e-02,
          6.36067837e-02, 6.58276230e-02, 7.00967461e-02, 6.37700334e-02,
          3.31487730e-02, 3.96349654e-02, 4.44501266e-02, 4.13655378e-02,
          3.55674811e-02, 2.94204466e-02, 2.93638371e-02, 2.88645104e-02,
          2.85826791e-02, 5.54262549e-02, 5.73141500e-02, 5.67708276e-02,
          5.69656231e-02, 7.31468052e-02, 9.78380740e-02, 1.10708475e-01,
          1.16514243e-01, 7.40444660e-02, 1.57954231e-01, 1.64093450e-01,
          1.58507422e-01, 1.51180103e-01, 1.59121305e-01, 1.59871042e-01,
          1.85386553e-01, 1.96716085e-01, 1.80958256e-01, 1.77031040e-01,
          1.90308958e-01, 1.62743211e-01, 1.41794279e-01, 1.46810383e-01,
          1.30857766e-01, 1.39140487e-01, 1.54174566e-01, 1.55699342e-01,
          8.13528821e-02, 1.15203045e-01, 9.55295041e-02, 6.85390010e-02,
          6.06308728e-02, 4.92791906e-02, 4.97785993e-02, 5.33459820e-02,
          5.93134277e-02, 2.30900776e-02, 1.90793555e-02, 1.76809914e-02,
          1.57870259e-02, 2.24141907e-02, 2.86368858e-02, 3.96834649e-02,
          1.08435385e-01, 6.97227046e-02, 1.72943935e-01, 8.63792449e-02,
          7.99727216e-02, 7.51428381e-02, 8.13444555e-02, 8.69431123e-02,
          9.21216011e-02, 1.48767233e-01, 2.11647391e-01, 2.11647391e-01,
          1.33073956e-01, 7.98839182e-02, 7.07399845e-02, 7.32006356e-02,
          6.47811368e-02, 6.67636916e-02, 7.39354715e-02, 1.73966751e-01,
          6.93364665e-02, 8.55257139e-02, 3.11389044e-02, 1.76653396e-02,
          1.77139230e-02, 1.53081510e-02, 1.63981635e-02, 1.77599639e-02,
          2.43255571e-02, 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          5.05424250e-05, 3.99209938e-07, 3.26137751e-07, 0.,
          5.13612531e-06, 0., 0., 1.69615490e-07, 5.12459337e-05,
          5.66625677e-05, 5.85488635e-07, 8.48642230e-07, 0.,
          5.11734606e-06, 0., 0., 3.94300912e-07, 5.60303924e-05, 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 2.72237416e-02, 2.81752888e-02,
          2.73431055e-02, 3.12589779e-02, 3.52760777e-02, 3.24174426e-02,
          3.42529677e-02, 3.61555815e-02, 3.16191763e-02, 7.36485720e-02,
          7.91792348e-02, 7.68068880e-02, 7.59681165e-02, 7.95497969e-02,
          7.03781471e-02, 7.18448609e-02, 7.56676793e-02, 6.98272064e-02,
          8.36041719e-02, 1.02370851e-01, 1.19090453e-01, 1.13442689e-01,
          9.78495404e-02, 8.45170394e-02, 8.29325020e-02, 7.52483979e-02,
          7.18637183e-02, 2.05533151e-02, 2.28739157e-02, 4.43220809e-02,
          5.70451245e-02, 5.26756905e-02, 4.88555953e-02, 4.21612561e-02,
          3.09378486e-02, 2.27257572e-02, 6.98042959e-02, 7.26434961e-02,
          6.91452473e-02, 6.61266893e-02, 6.90667704e-02, 6.54433891e-02,
          7.54679143e-02, 8.15461800e-02, 7.66994134e-02, 2.02218249e-01,
          2.13216186e-01, 1.89215228e-01, 1.57631472e-01, 1.57979757e-01,
          1.38360694e-01, 1.44481972e-01, 1.60246298e-01, 1.67604998e-01,
          1.93815038e-01, 2.13216186e-01, 2.13216186e-01, 1.72961533e-01,
          1.52776882e-01, 1.24155909e-01, 1.24696650e-01, 1.33638680e-01,
          1.45915702e-01, 2.70103458e-02, 6.45458251e-02, 1.43293515e-01,
          6.23517632e-02, 4.19872329e-02, 3.21426056e-02, 2.64036618e-02,
          2.59928070e-02, 2.47975681e-02, 9.25783738e-02, 4.02592793e-02,
          3.68607901e-02, 3.47025134e-02, 3.60805653e-02, 3.62393782e-02,
          3.85038033e-02, 5.24329953e-02, 1.48526534e-01, 2.13216186e-01,
          1.64197356e-01, 8.53365660e-02, 7.32833296e-02, 7.51134902e-02,
          6.58454299e-02, 6.76099807e-02, 7.49010891e-02, 1.54472217e-01,
          1.37195155e-01, 2.02652529e-01, 8.00599605e-02, 3.66452485e-02,
          3.71700302e-02, 3.18535082e-02, 3.44557986e-02, 3.76507528e-02,
          5.05170822e-02, 4.05185530e-03, 1.84108913e-02, 1.68703236e-02,
          1.76492520e-03, 1.64756540e-03, 1.27681950e-03, 1.67458947e-03,
          1.90325594e-03, 2.35936791e-03, 3.33709650e-05, 2.79797490e-07,
          2.65278089e-07, 0., 3.19831520e-06, 0., 0., 1.35275315e-07,
          3.36411904e-05, 3.91149260e-05, 4.31835218e-07, 6.94155744e-07,
          0., 3.59779597e-06, 0., 0., 3.14471151e-07, 3.84367231e-05, 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0. ]
      - [ 1.03855003e-02, 3.88651043e-02, 1.00901714e-02, 6.23399159e-03,
          9.40911565e-03, 5.26471576e-03, 5.82326623e-03, 5.08126244e-03,
          5.50915115e-03, 1.68176562e-01, 1.81807175e-01, 3.52351181e-02,
          3.02226972e-02, 3.76200788e-02, 2.70310398e-02, 2.63531785e-02,
          2.63198894e-02, 2.84171607e-02, 2.13749722e-01, 7.05434456e-02,
          3.58016044e-02, 3.49551328e-02, 4.01123203e-02, 3.17478180e-02,
          2.99077723e-02, 3.21224816e-02, 8.42648968e-02, 6.15536198e-02,
          1.49853677e-02, 1.38346339e-02, 1.38807418e-02, 1.67302359e-02,
          1.44905318e-02, 1.41880168e-02, 1.74003318e-02, 8.94163921e-02,
          4.12029810e-02, 2.13749722e-01, 1.63186580e-01, 3.90662886e-02,
          3.73770036e-02, 2.58994289e-02, 2.54741758e-02, 2.49511246e-02,
          2.54481584e-02, 2.13749722e-01, 2.13749722e-01, 1.36140019e-01,
          1.11957863e-01, 1.13084994e-01, 8.58036503e-02, 7.87582025e-02,
          8.29612240e-02, 8.54345337e-02, 2.13749722e-01, 1.41182095e-01,
          1.09513707e-01, 1.06036499e-01, 1.11801714e-01, 9.62639153e-02,
          9.28508118e-02, 1.07517086e-01, 1.30178273e-01, 6.09239489e-02,
          4.31059301e-02, 3.96769680e-02, 4.01894823e-02, 4.62146886e-02,
          4.43148166e-02, 4.65897694e-02, 5.30521497e-02, 7.74776489e-02,
          3.81389856e-02, 6.29367009e-02, 9.05492604e-02, 5.79879656e-02,
          5.45583814e-02, 4.04032022e-02, 3.46511044e-02, 3.39517109e-02,
          3.36352959e-02, 1.32982492e-01, 1.60617977e-01, 1.61607832e-01,
          1.39343873e-01, 1.29928544e-01, 1.01606049e-01, 9.26139951e-02,
          1.02778383e-01, 1.11300856e-01, 1.46817818e-01, 1.53981939e-01,
          1.43497005e-01, 1.27338886e-01, 1.30441666e-01, 1.13820724e-01,
          1.13092080e-01, 1.26506701e-01, 1.36700705e-01, 5.56253530e-02,
          5.05984649e-02, 4.90622446e-02, 4.96521071e-02, 5.39029501e-02,
          5.45025207e-02, 6.16732091e-02, 6.81584105e-02, 6.52234629e-02,
          1.85945835e-02, 2.44365111e-02, 3.19557823e-02, 3.05770840e-02,
          2.84846835e-02, 2.54710447e-02, 2.16590464e-02, 1.78646557e-02,
          1.62927974e-02, 6.63913712e-02, 7.62427971e-02, 7.65196756e-02,
          6.60976395e-02, 6.00387566e-02, 4.95785698e-02, 4.66207638e-02,
          5.29004671e-02, 5.65745868e-02, 6.18017204e-02, 6.48661330e-02,
          5.95314875e-02, 5.49179465e-02, 5.52498475e-02, 5.09374663e-02,
          5.14070652e-02, 5.54003380e-02, 5.83932735e-02, 2.24632695e-02,
          2.22050380e-02, 2.13833060e-02, 2.24395841e-02, 2.39209309e-02,
          2.27255095e-02, 2.40170807e-02, 2.53046639e-02, 2.43239570e-02,
          8.62252042e-02, 7.00787902e-02, 1.44821787e-02, 1.32489456e-02,
          1.61296092e-02, 1.19563807e-02, 1.14317993e-02, 1.16094844e-02,
          1.33533487e-02, 2.04231292e-01, 5.91570958e-02, 3.62510085e-02,
          3.55776101e-02, 4.07058187e-02, 3.26522551e-02, 3.10367998e-02,
          3.36931907e-02, 1.05625294e-01, 1.23383597e-01, 3.55329961e-02,
          3.32296826e-02, 3.37900445e-02, 4.13460173e-02, 3.60980034e-02,
          3.54357809e-02, 5.28155975e-02, 2.04231292e-01, 1.52821848e-02,
          1.25383530e-02, 1.21445907e-02, 1.31224655e-02, 1.67907458e-02,
          1.46342628e-02, 1.48781044e-02, 6.20080009e-02, 9.06760171e-02,
          1.01353303e-01, 1.18006252e-01, 4.98561151e-02, 4.63054813e-02,
          4.74759862e-02, 3.67851332e-02, 3.35102454e-02, 3.61439064e-02,
          3.81526165e-02, 2.04231292e-01, 1.32599801e-01, 1.09199889e-01,
          1.06885828e-01, 1.13313362e-01, 9.97468680e-02, 9.78440121e-02,
          1.13708325e-01, 1.41901851e-01, 1.36997178e-01, 1.01530179e-01,
          9.43191722e-02, 9.61818993e-02, 1.13466926e-01, 1.10017270e-01,
          1.16529904e-01, 1.37291908e-01, 2.03537092e-01, 3.91308591e-02,
          3.58095355e-02, 3.36407796e-02, 3.50252725e-02, 4.42245379e-02,
          4.39721271e-02, 4.70651761e-02, 1.01191498e-01, 9.95587856e-02,
          5.83938807e-02, 6.84792921e-02, 6.70386851e-02, 5.58226481e-02,
          5.31727225e-02, 4.30040024e-02, 4.00866829e-02, 4.49941009e-02,
          4.92498763e-02, 1.47691011e-01, 1.51245028e-01, 1.40759408e-01,
          1.28591567e-01, 1.32702649e-01, 1.17638014e-01, 1.17954984e-01,
          1.32693917e-01, 1.42108560e-01, 1.34799942e-01, 1.19375058e-01,
          1.16818659e-01, 1.20083027e-01, 1.33842394e-01, 1.40912861e-01,
          1.61854908e-01, 1.75855473e-01, 1.64561525e-01, 5.21815754e-02,
          4.65850234e-02, 4.39059958e-02, 4.62404676e-02, 5.69346920e-02,
          6.61455020e-02, 7.37619698e-02, 7.55971819e-02, 6.53730258e-02,
          2.88750995e-02, 3.19381095e-02, 3.00452970e-02, 2.53267884e-02,
          2.36090776e-02, 2.03759205e-02, 1.98066309e-02, 2.29096860e-02,
          2.50570960e-02, 6.00117259e-02, 6.26189187e-02, 5.80492206e-02,
          5.57688586e-02, 5.70390001e-02, 5.23084812e-02, 5.25481142e-02,
          5.59872240e-02, 5.75856715e-02, 5.46265468e-02, 5.30742817e-02,
          5.16849905e-02, 5.52167483e-02, 6.08104095e-02, 6.07503206e-02,
          6.38788864e-02, 6.48900867e-02, 6.13027140e-02, 2.18269117e-02,
          2.14100238e-02, 2.11907104e-02, 2.36462168e-02, 2.90977657e-02,
          3.30057517e-02, 3.39301229e-02, 2.98976563e-02, 2.50427648e-02,
          9.49827209e-02, 1.84928626e-02, 1.42878592e-02, 1.41011309e-02,
          1.61385704e-02, 1.31615018e-02, 1.26217213e-02, 1.38254082e-02,
          5.16725034e-02, 9.65166837e-02, 3.31196710e-02, 3.12069412e-02,
          3.22140083e-02, 3.98452766e-02, 3.48940939e-02, 3.43390554e-02,
          6.03433140e-02, 2.07274660e-01, 3.12176198e-02, 2.81583145e-02,
          2.77982820e-02, 2.99722776e-02, 3.87585014e-02, 3.36902365e-02,
          3.57793793e-02, 1.61669686e-01, 1.75732359e-01, 7.36836717e-03,
          7.94808939e-03, 8.65360163e-03, 8.87396093e-03, 1.29654240e-02,
          1.00989016e-02, 1.35728102e-02, 4.41547967e-02, 1.41503308e-02,
          7.78937936e-02, 4.81918007e-02, 4.23517525e-02, 4.18834202e-02,
          4.48413603e-02, 4.04879823e-02, 4.04090807e-02, 4.69552949e-02,
          6.08201362e-02, 1.21485233e-01, 9.40081179e-02, 8.76870304e-02,
          9.02777463e-02, 1.08722098e-01, 1.06379375e-01, 1.13164447e-01,
          1.38262913e-01, 2.06140831e-01, 8.77354816e-02, 8.22777674e-02,
          7.80384466e-02, 8.08838084e-02, 1.02117300e-01, 1.02739036e-01,
          1.18857861e-01, 2.07274660e-01, 2.07274660e-01, 2.54396852e-02,
          2.66748909e-02, 2.91800331e-02, 3.86541672e-02, 5.92345856e-02,
          5.43287881e-02, 1.17905013e-01, 2.07274660e-01, 4.22360450e-02,
          5.78791350e-02, 5.75018302e-02, 5.35663553e-02, 5.05556278e-02,
          5.25507592e-02, 4.75899242e-02, 4.83024232e-02, 5.47054037e-02,
          5.81485890e-02, 1.27844185e-01, 1.11110561e-01, 1.09263524e-01,
          1.13866612e-01, 1.30132914e-01, 1.41512871e-01, 1.63587630e-01,
          1.74993590e-01, 1.60372168e-01, 1.18951418e-01, 1.09534107e-01,
          1.02579825e-01, 1.07511461e-01, 1.32054895e-01, 1.51921153e-01,
          1.68246537e-01, 1.70052797e-01, 1.44251898e-01, 3.34831327e-02,
          3.65342572e-02, 4.28183116e-02, 6.74906522e-02, 1.05030030e-01,
          7.85547420e-02, 6.35768399e-02, 4.74080667e-02, 3.47592086e-02,
          2.27611158e-02, 2.35977694e-02, 2.20623873e-02, 2.20928751e-02,
          2.30000131e-02, 2.10043248e-02, 2.09906250e-02, 2.21256930e-02,
          2.22300626e-02, 5.17807566e-02, 4.97478396e-02, 4.89742905e-02,
          5.31190448e-02, 6.03053756e-02, 6.27953485e-02, 6.57265782e-02,
          6.44228309e-02, 5.95716946e-02, 5.07672057e-02, 5.03828526e-02,
          4.98423912e-02, 5.55251166e-02, 6.77211061e-02, 7.77463689e-02,
          8.14237148e-02, 7.02690855e-02, 5.76006956e-02, 1.50943939e-02,
          1.65342111e-02, 2.02263389e-02, 3.10786888e-02, 4.38831858e-02,
          3.87328453e-02, 3.08817737e-02, 2.11775564e-02, 1.62123088e-02,
          1.66944377e-02, 9.41105857e-02, 7.25053772e-02, 1.81867983e-02,
          1.67217255e-02, 1.18730683e-02, 1.15369437e-02, 1.14371581e-02,
          1.15054548e-02, 5.69067076e-02, 1.09905817e-01, 5.80414496e-02,
          4.93719243e-02, 4.87112626e-02, 3.69623825e-02, 3.40621509e-02,
          3.56444307e-02, 3.58929969e-02, 5.04108183e-02, 5.23343980e-02,
          4.80013192e-02, 4.58132476e-02, 4.78337966e-02, 4.14417684e-02,
          4.04416025e-02, 4.67217788e-02, 4.81608175e-02, 1.91035923e-02,
          1.83344353e-02, 1.70879308e-02, 1.74003169e-02, 1.98016874e-02,
          1.95742622e-02, 2.10246239e-02, 2.38261893e-02, 2.22247858e-02,
          3.93298194e-02, 5.77161349e-02, 7.70564154e-02, 6.04893006e-02,
          5.78612648e-02, 4.30954881e-02, 3.57105285e-02, 3.44330147e-02,
          3.43672745e-02, 1.42939016e-01, 1.70964628e-01, 1.67822942e-01,
          1.41992301e-01, 1.32267013e-01, 1.05214991e-01, 9.52915698e-02,
          1.08448006e-01, 1.19924419e-01, 1.50169581e-01, 1.58159956e-01,
          1.46976277e-01, 1.30065963e-01, 1.33318052e-01, 1.16991848e-01,
          1.16071679e-01, 1.29079655e-01, 1.39871910e-01, 5.64741716e-02,
          5.17062768e-02, 5.01695722e-02, 5.11122569e-02, 5.50917126e-02,
          5.45972884e-02, 6.10884428e-02, 6.66795522e-02, 6.46045357e-02,
          4.54332121e-02, 5.80425784e-02, 7.82756805e-02, 7.45134577e-02,
          7.15289861e-02, 7.60131851e-02, 6.84207901e-02, 4.99885194e-02,
          4.20110598e-02, 1.53776839e-01, 1.78317130e-01, 1.86465904e-01,
          1.65538117e-01, 1.53102338e-01, 1.30556941e-01, 1.24601334e-01,
          1.31398350e-01, 1.33103892e-01, 1.48292974e-01, 1.57171056e-01,
          1.43937632e-01, 1.33852318e-01, 1.33778900e-01, 1.24412201e-01,
          1.25970662e-01, 1.34409115e-01, 1.39247030e-01, 5.47173880e-02,
          5.46511821e-02, 5.22814766e-02, 5.47109917e-02, 5.87892868e-02,
          5.66508472e-02, 6.01765104e-02, 6.36350438e-02, 5.95942475e-02,
          2.03980766e-02, 2.03500763e-02, 2.32402924e-02, 2.40106899e-02,
          3.31522375e-02, 5.85103035e-02, 6.45925999e-02, 3.71456109e-02,
          2.42988244e-02, 5.27670868e-02, 6.06832840e-02, 6.80817813e-02,
          6.86066300e-02, 8.12239647e-02, 9.93646234e-02, 1.02271393e-01,
          7.37289786e-02, 5.51572666e-02, 6.10882305e-02, 6.79476783e-02,
          6.30866736e-02, 5.78770302e-02, 5.86112030e-02, 5.72271235e-02,
          5.79048619e-02, 5.68856634e-02, 5.59249856e-02, 2.41394974e-02,
          2.35321391e-02, 2.27054954e-02, 2.37035230e-02, 2.54679713e-02,
          2.44595427e-02, 2.53970828e-02, 2.84111854e-02, 2.73318570e-02,
          2.35296059e-02, 3.43438014e-02, 2.19524316e-02, 2.03962605e-02,
          2.04622727e-02, 1.58759542e-02, 1.45711526e-02, 1.55845312e-02,
          1.59320459e-02, 5.12003154e-02, 5.24011627e-02, 4.79575321e-02,
          4.64421399e-02, 4.87858988e-02, 4.33072858e-02, 4.28970009e-02,
          5.00134751e-02, 5.10994829e-02, 4.54970114e-02, 4.32897583e-02,
          4.08033393e-02, 4.18636203e-02, 4.89925295e-02, 4.92692217e-02,
          5.35045229e-02, 5.94903566e-02, 5.36075458e-02, 1.62218604e-02,
          1.53841395e-02, 1.46076055e-02, 1.52266519e-02, 1.91537067e-02,
          1.99171882e-02, 2.12859027e-02, 3.07098478e-02, 2.28395779e-02,
          6.29801080e-02, 7.31092617e-02, 6.98037222e-02, 5.69002554e-02,
          5.41455261e-02, 4.46758941e-02, 4.16797549e-02, 4.79645953e-02,
          5.35070524e-02, 1.50501579e-01, 1.55133978e-01, 1.44402400e-01,
          1.32010162e-01, 1.36481211e-01, 1.21104881e-01, 1.20989658e-01,
          1.34416968e-01, 1.43843189e-01, 1.38884947e-01, 1.23594642e-01,
          1.20699666e-01, 1.24929078e-01, 1.37957841e-01, 1.42823413e-01,
          1.61551625e-01, 1.73404962e-01, 1.65970266e-01, 5.52733801e-02,
          4.95495722e-02, 4.63245884e-02, 4.88918684e-02, 5.97647652e-02,
          6.96418732e-02, 7.77117014e-02, 7.78125897e-02, 6.82718158e-02,
          6.72460571e-02, 7.55227581e-02, 7.33557716e-02, 6.38974681e-02,
          6.02453277e-02, 5.21311276e-02, 5.07848896e-02, 5.58972359e-02,
          5.86142875e-02, 1.46253183e-01, 1.53519273e-01, 1.41670868e-01,
          1.36636347e-01, 1.38662785e-01, 1.28562719e-01, 1.29869521e-01,
          1.37844652e-01, 1.39880091e-01, 1.32015213e-01, 1.30258128e-01,
          1.26681730e-01, 1.35304406e-01, 1.50940806e-01, 1.52580887e-01,
          1.61212444e-01, 1.63703904e-01, 1.48966536e-01, 5.09265810e-02,
          5.08955680e-02, 5.23165278e-02, 5.97086474e-02, 7.35926777e-02,
          8.27800110e-02, 8.35790187e-02, 7.19588995e-02, 5.87524064e-02,
          2.27458440e-02, 2.67336667e-02, 2.87680402e-02, 2.84462366e-02,
          3.20873335e-02, 3.52511480e-02, 3.50479670e-02, 2.79978812e-02,
          2.24976838e-02, 6.25394136e-02, 6.76404536e-02, 6.26969188e-02,
          5.82856275e-02, 5.86620942e-02, 5.65269589e-02, 5.73844574e-02,
          5.84734604e-02, 5.88405915e-02, 5.80639318e-02, 5.68214841e-02,
          5.61030172e-02, 6.03119694e-02, 6.70141801e-02, 6.62594959e-02,
          6.79142624e-02, 7.26119205e-02, 6.72332942e-02, 2.11863630e-02,
          2.39125658e-02, 2.87631713e-02, 3.32556218e-02, 3.50373164e-02,
          3.40100154e-02, 3.20626795e-02, 2.70636920e-02, 2.32152641e-02,
          1.96696576e-02, 1.97872538e-02, 1.80758704e-02, 1.77549068e-02,
          1.88358426e-02, 1.72058400e-02, 1.73089262e-02, 2.03161035e-02,
          2.06318013e-02, 4.12345380e-02, 3.90183292e-02, 3.70021090e-02,
          3.83586548e-02, 4.59213480e-02, 4.68669645e-02, 5.11699095e-02,
          5.59822321e-02, 4.89199273e-02, 3.62024270e-02, 3.47071476e-02,
          3.30112129e-02, 3.41627002e-02, 4.30176444e-02, 4.48509082e-02,
          5.05422689e-02, 8.98637250e-02, 5.40417545e-02, 1.07618393e-02,
          1.14135267e-02, 1.26104895e-02, 1.80918761e-02, 2.85295863e-02,
          2.49104910e-02, 4.72616777e-02, 7.26332292e-02, 1.56788696e-02,
          5.70459813e-02, 5.71685247e-02, 5.33863194e-02, 5.06245606e-02,
